t_start,t_end,availability_time,value
1763721418.044947,1763721418.504977,0.46003007888793945,2
1763721419.073889,1763721419.219089,0.14520001411437988,4
1763721420.08059,1763721420.242687,0.16209697723388672,6
1763721421.085601,1763721421.215398,0.12979698181152344,8
1763721422.089079,1763721422.209548,0.1204690933227539,10
1763721423.092235,1763721423.207273,0.11503791809082031,12
1763721424.102928,1763721424.251768,0.14884018898010254,14
1763721425.112198,1763721425.210052,0.0978538990020752,16
1763721426.116915,1763721426.219208,0.10229301452636719,18
1763721427.121508,1763721427.238777,0.11726903915405273,20
1763721428.12562,1763721428.241057,0.11543703079223633,22
1763721429.133066,1763721429.240892,0.10782599449157715,24
1763721430.138709,1763721430.249864,0.11115503311157227,26
1763721431.141927,1763721431.243815,0.10188794136047363,28
1763721432.146933,1763721432.237745,0.09081196784973145,30
1763721433.153292,1763721433.260527,0.10723495483398438,32
1763721434.159482,1763721434.268421,0.10893893241882324,34
1763721435.165856,1763721435.301139,0.1352832317352295,36
1763721436.170869,1763721436.298416,0.1275467872619629,38
1763721437.176256,1763721437.287,0.11074399948120117,40
1763721438.182953,1763721438.284187,0.10123419761657715,42
1763721439.187195,1763721439.280668,0.09347295761108398,44
1763721440.190898,1763721440.285048,0.09415006637573242,46
1763721441.195499,1763721441.279248,0.08374905586242676,48
1763721442.200013,1763721442.295027,0.09501409530639648,50
1763721443.205958,1763721443.306959,0.10100102424621582,52
1763721444.21083,1763721444.33907,0.12824010848999023,54
1763721445.216228,1763721445.33143,0.11520195007324219,56
1763721446.221165,1763721446.320553,0.09938812255859375,58
1763721447.225645,1763721447.322781,0.09713602066040039,60
1763721448.231333,1763721448.309496,0.07816290855407715,62
1763721449.238734,1763721449.34314,0.10440587997436523,64
1763721450.244735,1763721450.351735,0.10700011253356934,66
1763721451.252347,1763721451.352209,0.09986209869384766,68
1763721452.258294,1763721452.332996,0.07470178604125977,70
1763721453.262898,1763721453.343444,0.08054614067077637,72
1763721454.267909,1763721454.34477,0.07686090469360352,74
1763721455.272519,1763721455.343742,0.07122278213500977,76
1763721456.276517,1763721456.360872,0.08435511589050293,78
1763721457.28248,1763721457.393618,0.11113810539245605,80
1763721458.289234,1763721458.37467,0.08543610572814941,82
1763721459.296871,1763721459.379177,0.0823061466217041,84
1763721460.303972,1763721460.418781,0.11480903625488281,86
1763721461.309214,1763721461.390801,0.08158683776855469,88
1763721462.316017,1763721462.412833,0.0968160629272461,90
1763721463.321437,1763721463.412045,0.09060811996459961,92
1763721464.327915,1763721464.409962,0.0820469856262207,94
1763721465.331871,1763721465.426153,0.09428191184997559,96
1763721466.337615,1763721466.419042,0.08142709732055664,98
1763721467.340635,1763721467.451565,0.11092996597290039,100
1763721468.353566,1763721468.525805,0.17223906517028809,102
1763721469.367517,1763721469.484969,0.11745190620422363,104
1763721470.371217,1763721470.477427,0.10620999336242676,106
1763721471.373938,1763721471.491426,0.11748790740966797,108
1763721472.379162,1763721472.487422,0.10825991630554199,110
1763721473.39296,1763721473.492511,0.09955096244812012,112
1763721474.400328,1763721474.49279,0.09246206283569336,114
1763721475.406704,1763721475.50742,0.10071611404418945,116
1763721476.410729,1763721476.519718,0.10898900032043457,118
1763721477.414773,1763721477.519102,0.10432910919189453,120
1763721478.420333,1763721478.523133,0.10280013084411621,122
1763721479.425415,1763721479.526651,0.10123586654663086,124
1763721480.429528,1763721480.532598,0.10307002067565918,126
1763721481.433366,1763721481.522434,0.08906793594360352,128
1763721482.437332,1763721482.538775,0.10144305229187012,130
1763721483.443655,1763721483.535333,0.09167790412902832,132
1763721484.448726,1763721484.54693,0.09820413589477539,134
1763721485.4518,1763721485.538979,0.08717894554138184,136
1763721486.456103,1763721486.558456,0.10235285758972168,138
1763721487.46203,1763721487.557618,0.09558796882629395,140
1763721488.467246,1763721488.560689,0.09344291687011719,142
1763721489.470862,1763721489.544424,0.0735621452331543,144
1763721490.474936,1763721490.562511,0.08757495880126953,146
1763721491.482531,1763721491.575302,0.09277081489562988,148
1763721492.48784,1763721492.571415,0.08357501029968262,150
1763721493.491303,1763721493.584745,0.09344196319580078,152
1763721494.495188,1763721494.582963,0.08777499198913574,154
1763721495.498249,1763721495.594482,0.09623289108276367,156
1763721496.500916,1763721496.596127,0.09521102905273438,158
1763721497.507488,1763721497.610859,0.10337090492248535,160
1763721498.513481,1763721498.603126,0.0896451473236084,162
1763721499.516891,1763721499.606209,0.08931803703308105,164
1763721500.520394,1763721500.628748,0.10835385322570801,166
1763721501.523879,1763721501.612672,0.08879303932189941,168
1763721502.528291,1763721502.633151,0.10486006736755371,170
1763721503.531574,1763721503.631177,0.09960293769836426,172
1763721504.535488,1763721504.643336,0.1078481674194336,174
1763721505.54011,1763721505.655255,0.11514496803283691,176
1763721506.543217,1763721506.635655,0.0924379825592041,178
1763721507.546165,1763721507.639461,0.09329605102539062,180
1763721508.549504,1763721508.650166,0.1006619930267334,182
