simulated_latency,simulated_availability
0.10011599276249983,0.9937278856055455
0.0732017204692378,0.9890095157118245
0.049133066084192524,0.9985020112912133
0.15158747430813224,0.9953230062217375
0.18185825217380155,0.9917181537932401
0.12920113378763773,1.0
0.06013429125184127,0.9893973853403942
0.10113048354071845,0.9963675962335465
0.07114646404427695,0.9965386391666269
0.12582344545945248,0.989331471105669
0.08624526986953598,0.9923012178537707
0.07127955918543996,0.9926465447922865
0.07950781811275656,0.9910892668022213
0.03415855822218215,0.990882360026095
0.08753979644981835,0.9973947784828859
0.09871154530236377,0.9896182074989462
0.11951869759951098,0.9893571983768795
0.16440649797176102,0.9992615730383303
0.06162391265211152,0.9965162301825001
0.1536062386419028,0.9960558688033394
0.04416233171457185,0.9911413628973119
0.04892673580489092,0.989730729882909
0.08898113885780848,0.9920710672221689
0.19661193995814383,0.9998838482104173
0.042719580610901364,0.99892062192981
0.06864466784958945,1.0
0.17101012005714572,1.0
0.13068519977221857,0.9878344597058589
0.07118680604868369,0.9993132098804914
0.0994630483829069,1.0
0.09417492709325431,0.9955318566197994
0.07926965254607327,0.9950434237522646
0.05924224577071235,1.0
0.05684613391388836,0.9923078532961639
0.0582977100622129,1.0
0.10140643648691544,0.9885972335743461
0.09891552780789667,0.9903143394556388
0.12602425175532514,0.999851042473527
0.08702261255768444,0.9937265793359483
0.09405442685333402,0.9990034681785745
0.09633200808015342,0.9990624510849091
0.11549482542185385,0.9979232125951522
0.12027870308422986,0.9914266478343927
0.06320788462031805,0.9886087803001021
0.05295514780960415,0.9999908069355479
0.0633401860785159,0.9950384080463383
0.10681514884024011,0.9940085004731667
0.08615515298307444,0.9913288371658383
0.06596774990993909,0.9929739263747908
0.11370417190828626,0.9946707673078489
0.07703982279693194,0.9952127832440939
0.11170248250802502,0.9935310496718325
0.0987502615488828,0.9979855996570418
0.07846565910001889,0.9950919319611995
0.05942503364733194,0.9924626544123476
0.07980886666078635,0.9922949560654467
0.05726779208457301,0.993187735096454
0.060193463525811376,0.995597042157771
0.10474648514600629,1.0
0.04688375294933151,0.992474552875947
0.04429597334442326,0.98689022677626
0.07203826619846665,0.9891057238757123
0.04358714726928109,0.9998107555998594
0.10844391796091203,0.9934544430907911
0.04877609788202099,0.9876716135051834
0.059866420095007984,0.9958723160802677
0.0911403227395072,0.9970176290332465
0.07976677169417455,0.9919888898732359
0.06424560135607205,1.0
0.10908834498445334,0.998662031357321
0.0849271251150584,0.9925949027998899
0.08937008037930527,0.9968343871061872
0.07205364836714216,0.9987748732282249
0.05154448157073494,1.0
0.1301114131441503,0.9909868900800114
0.059861772924266365,0.9891784300740311
0.11781376265154206,0.9923059839259049
0.058327333966048354,0.9931782040617257
0.08411128548127852,0.9840693367065296
0.07981225621317511,0.9976235672432026
0.1374337150757923,0.9955051898597889
0.06677510417438517,0.9993291400989168
0.08776779218162037,0.9868701676582698
0.12617203032331692,0.9952392874705096
0.052352257678534735,0.9975951084517304
0.11280196829306006,0.9873077769510337
0.09118405030791055,0.9920616628958251
0.06210836889477291,0.9977695194730831
0.10363453265091448,0.9926067919818783
0.07552439007064636,0.9986736979017927
0.10309764417980281,0.9863972611831199
0.09689684551726632,1.0
0.12990563167701855,0.9945807402620687
0.06916547103403126,0.9834832373188497
0.11719400700722146,1.0
0.12425320529735752,0.9936924625978695
0.06546140012589599,0.9883331625959751
0.08545791081429142,0.9880879104072814
0.0775807196288332,0.9987095812167915
0.08870052372269215,0.9849558316911469
0.15022533329231819,0.9839932254293217
0.04999357921346431,0.9898999945817406
0.08802175386318557,0.9957235229315592
0.04683667674492233,0.9926955986032646
0.06651220213229397,0.9951858978602404
0.1364459411424668,1.0
0.1157372887541645,0.9906055012582069
0.07416622650535944,1.0
0.0946119097400014,0.9957914104858706
0.09891319234602693,0.9988703651358625
0.1025786637758656,0.9843321540565312
0.07679632135003543,0.9899601650139777
0.08330744989608835,0.9939919337137759
0.1033629682984391,0.9947985078342225
0.10239396837873342,0.9952016389016881
0.08948700291357582,0.9895628604640633
0.06590165277944286,0.9851600474124645
0.06512919350289277,0.9989588211809732
0.06328351938206629,0.9938746031069494
0.08490797684519867,0.9955608867944782
0.08506954254952552,0.9868142304028306
0.07959460262259688,0.9813108931774551
0.08639372684425671,0.9978676050545018
0.056665123297549046,1.0
0.0693943629547411,0.9958270529113629
0.07421031653353215,0.9916022667196436
0.060924683847229634,0.9940553519537846
0.09715072313272963,0.9869519117697299
0.05493222030771189,0.9942557104124183
0.11449297532989176,0.9944620004344356
0.13238096322464948,0.9896028200693378
0.15390177131214586,0.990423697408835
0.07128777345421827,0.9921991129999527
0.06696097309182165,1.0
0.110456099116719,0.9936771692796347
0.06911724912992351,0.9955353134575479
0.10374520874261837,0.9940170959273299
0.09753984883199847,0.9857721961199535
0.12583640940845625,0.9872864688093859
0.1407259322971363,0.9911278933611074
0.07989570580004643,0.9918318154433502
0.09391117336029405,0.9924589549907652
0.0426162833243646,0.9984980998575951
0.12729050056695457,0.9962782835205782
0.06459063224251736,1.0
0.05668589864794032,1.0
0.07323546900782348,0.9997561207409738
0.08036968888010845,0.9979420901613962
0.07466150887374164,0.9985339233589939
0.1149761122559991,0.9930300870772677
0.048603829596867966,0.9886124880810662
0.11149773593958591,0.9996686642413009
0.12966605726818553,0.9884567122061322
0.05567890150507784,0.9941204426307544
0.0775427789274016,0.9983155450545319
0.06592335000188305,0.9959062028422495
0.09125715534136432,0.9979318394495905
0.0958643764649732,0.9961952916328883
0.06123769198107664,0.99345353811236
0.07819188062386577,0.9997699857406862
0.06481393210582038,0.9859015102926342
0.10714173973420692,0.9834259676704528
0.08804492075021171,1.0
0.14381946253119798,0.9901156361247763
0.11895258002416746,0.9947244747506501
0.08091826142228589,0.9906240916124726
0.07807043777843406,0.9886134121930735
0.11729706111452877,0.9902472622152767
0.11126488742501324,0.9989393698315274
0.07375766808986223,0.9927015825502741
0.07275353203461479,0.9944895821364863
0.042836763552533234,0.998332019880648
0.08762083485442217,0.9889041655688039
0.12378329223551185,0.9853430542664431
0.09850559896854516,0.9960368396703732
0.08755514394979821,0.9917319009643124
0.12700184311314353,0.9974502114535491
0.07490533880920835,0.9924379735199742
0.07224826490447869,1.0
0.08411047907663037,1.0
0.09386690358531227,0.9942733196986839
0.06750899777060261,0.9944205503324015
0.07424609500183804,0.9868388901976205
0.11764047535118669,0.9980946906363947
0.05572178304085054,0.9890731366922526
0.04692321234771975,0.9890052186431745
0.07434378823247717,0.9886116183397785
0.03602895096183025,0.9953084892146518
0.06582991253011608,0.9938715946746561
0.1343103244191855,0.9904659192240691
0.058652520579776685,0.996131053047829
0.12432970867058964,0.9957402460352314
0.04739258601681924,0.9955677145689902
0.12635720861480576,0.9988058514079616
0.07415446355972714,0.9981082915560773
0.09424832522415946,0.9962240417474084
0.043582711948749936,0.9915550347544226
0.10680904171775614,0.9959836116674011
0.06402597908340582,1.0
0.13868862603589102,0.9869124976223128
0.08991023140270826,0.9960812215558892
0.06982088145037485,0.9954375199889862
0.07515914341305022,0.9877154926342895
0.047228209229849785,0.9893567190042966
0.1035565529578255,0.9995429136351462
0.07476955912933639,0.993148515523199
0.06444263373384301,0.9927730957108316
0.1286593615154933,0.9921396195377266
0.0968245507748395,0.9956905270070109
0.07589568478437908,0.9911614596814982
0.09999571332728364,0.9969518891242821
0.10712114932061714,0.9924051149408368
0.05501928185709062,0.9937951105732263
0.10853488561615564,0.9924760564773277
0.08361920831355196,0.9936366752352902
0.06587929641356438,0.9917144063292735
0.07929139878620528,0.9959315140154781
0.05792382241479196,0.9847564418305464
0.11666425637849215,0.9925494928255969
0.07317294299975884,0.9884386915551082
0.060414514738790455,0.9854954382632692
0.13008265724602622,1.0
0.12363881901181716,0.9964253298501237
0.12127658618181839,0.9928137760859441
0.09598848306706236,0.9991073690801224
0.07814730426236384,0.9993452870629762
0.12564320019279368,1.0
0.09559289669430589,0.9884500286746448
0.06783647122621286,1.0
0.06501688763010817,0.9939274023722752
0.08602016726751666,0.9957618593447363
0.22143406338411314,0.992307420546878
0.04052484338965409,0.9921660629973558
0.05180727158022777,0.9905169763251799
0.05745839540055303,0.9923631964198544
0.059511752468925906,0.9938854187446668
0.06108270217071383,0.9973462714955553
0.09946017698566441,0.9957182286597344
0.08701282912698714,0.9966694603939444
0.06958126766351361,0.9983688546861863
0.16616572233858218,0.9927715952605779
0.06119509310300619,0.9968081200893485
0.10458137577477396,0.991348582209457
0.11730981766338083,0.9981627968422677
0.05831247281968449,1.0
0.08311613388866419,1.0
0.08586401617864695,0.9959185443993595
0.04254592608638506,0.9911049136709834
0.0743651017219979,0.9907560394694159
0.06350048034568506,1.0
0.0833462053318373,0.9938339866716819
0.10207946456611691,0.9859759462046309
0.09811783418478982,0.9938712474438501
0.08066087793254995,0.9988362603652452
0.08036096590867924,0.9900367183965805
0.13487464806658206,0.9901443516822903
0.07793950513237902,0.9914864288205906
0.16879460285341819,0.9855571124475322
0.12048661069175244,1.0
0.09023675641429932,0.9932010888527542
0.05156647657527314,1.0
0.0907190291457134,0.9896765672008523
0.05292237969478668,0.9979282621113994
0.17398097180363614,0.9883019594583297
0.12695074490028946,0.9948932983302389
0.11583217666116243,0.995257224736425
0.11709647795370065,0.9966681204093747
0.06371022078672285,0.9970577469647763
0.1265351828113361,0.9929019294935928
0.09770122784610313,0.9997268556971973
0.14605707058112052,0.9915711961916106
0.08355977785488565,0.9917337134115635
0.12143743310915023,0.9922113609496356
